,ProjectName,PrimaryLanguage,Stars,TotalOfPullRequests,TotalOfIssues,TotalOfForks,Engagement
329,markdown-it/markdown-it,JavaScript,14338,147,739,1551,812.3333333333334
330,simple-icons/simple-icons,JavaScript,14325,4500,3411,2052,3321.0
331,commitizen/cz-cli,JavaScript,14319,618,330,545,497.6666666666667
332,browserify/browserify,JavaScript,14247,541,1485,1242,1089.3333333333333
333,modood/Administrative-divisions-of-China,JavaScript,14184,20,104,6538,2220.6666666666665
334,bootstrap-vue/bootstrap-vue,JavaScript,14088,3629,3311,1898,2946.0
335,kamranahmedse/driver.js,JavaScript,14083,118,209,793,373.3333333333333
336,ToolJet/ToolJet,JavaScript,14069,2429,2085,1266,1926.6666666666667
337,janpaepke/ScrollMagic,JavaScript,14034,86,918,2059,1021.0
338,fbsamples/f8app,JavaScript,14031,93,206,2633,977.3333333333334
339,hapijs/hapi,JavaScript,14019,1303,3057,1365,1908.3333333333333
340,mdx-js/mdx,JavaScript,14013,1276,595,1143,1004.6666666666666
341,verdaccio/verdaccio,JavaScript,14013,2065,1038,1254,1452.3333333333333
342,brave/brave-browser,JavaScript,14007,1880,24091,1629,9200.0
343,gpujs/gpu.js,JavaScript,13970,203,573,666,480.6666666666667
344,automerge/automerge,JavaScript,13955,242,267,4053,1520.6666666666667
345,FormidableLabs/webpack-dashboard,JavaScript,13890,127,217,427,257.0
346,geeeeeeeeek/electronic-wechat,JavaScript,13869,98,595,2813,1168.6666666666667
347,marcuswestin/store.js,JavaScript,13843,116,215,1398,576.3333333333334
348,thomaspark/bootswatch,JavaScript,13838,368,840,3667,1625.0
349,liabru/matter-js,JavaScript,13807,135,1025,1853,1004.3333333333334
350,infinitered/reactotron,JavaScript,13762,760,489,906,718.3333333333334
351,bradtraversy/vanillawebprojects,JavaScript,13710,69,0,3925,1331.3333333333333
352,stephentian/33-js-concepts,JavaScript,13706,20,17,2209,748.6666666666666
353,foreversd/forever,JavaScript,13658,215,916,982,704.3333333333334
354,RobinLinus/snapdrop,JavaScript,13648,104,405,1231,580.0
355,edent/SuperTinyIcons,JavaScript,13638,454,216,817,495.6666666666667
356,adobe-webplatform/Snap.svg,JavaScript,13579,110,556,1165,610.3333333333334
357,brix/crypto-js,JavaScript,13566,69,360,1965,798.0
358,google/WebFundamentals,JavaScript,13556,5507,3930,2717,4051.3333333333335
359,shelljs/shelljs,JavaScript,13531,503,597,738,612.6666666666666
360,amazeui/amazeui,JavaScript,13523,436,715,2550,1233.6666666666667
361,MithrilJS/mithril.js,JavaScript,13479,1221,1532,952,1235.0
362,umami-software/umami,JavaScript,13465,510,803,2050,1121.0
363,zalmoxisus/redux-devtools-extension,JavaScript,13451,171,672,1060,634.3333333333334
364,ether/etherpad-lite,JavaScript,13412,2631,2925,2454,2670.0
365,paperjs/paper.js,JavaScript,13385,409,1588,1183,1060.0
366,DIYgod/DPlayer,JavaScript,13381,462,804,2263,1176.3333333333333
367,dcloudio/mui,JavaScript,13365,62,454,6719,2411.6666666666665
368,strongloop/loopback,JavaScript,13293,1046,3276,1238,1853.3333333333333
369,jsdoc/jsdoc,JavaScript,13217,452,1546,1441,1146.3333333333333
370,unbug/codelf,JavaScript,13195,10,110,967,362.3333333333333
371,bvaughn/react-window,JavaScript,13193,140,536,734,470.0
372,louischatriot/nedb,JavaScript,13192,128,564,1018,570.0
373,OptimalBits/bull,JavaScript,13169,657,1664,1389,1236.6666666666667
374,angular/angular-seed,JavaScript,13144,243,216,7087,2515.3333333333335
375,moment/luxon,JavaScript,13136,397,879,680,652.0
376,pomber/git-history,JavaScript,13098,84,102,536,240.66666666666666
377,faressoft/terminalizer,JavaScript,13027,52,148,462,220.66666666666666
378,11ty/eleventy,JavaScript,13027,244,1955,417,872.0
379,http-party/node-http-proxy,JavaScript,13023,503,1093,1867,1154.3333333333333
380,NodeBB/NodeBB,JavaScript,13007,3583,7354,2625,4520.666666666667
381,liriliri/eruda,JavaScript,13006,37,218,994,416.3333333333333
382,tabler/tabler-icons,JavaScript,12962,49,266,657,324.0
383,rahuldkjain/github-profile-readme-generator,JavaScript,12957,349,291,3341,1327.0
384,Flipboard/react-canvas,JavaScript,12937,59,110,966,378.3333333333333
385,you-dont-need/You-Dont-Need-Momentjs,JavaScript,12933,84,48,334,155.33333333333334
386,pqina/filepond,JavaScript,12929,116,736,744,532.0
387,DrkSephy/es6-cheatsheet,JavaScript,12922,65,29,1122,405.3333333333333
388,Semantic-Org/Semantic-UI-React,JavaScript,12884,1905,2481,3975,2787.0
389,cubiq/iscroll,JavaScript,12877,289,969,3899,1719.0
390,selectize/selectize.js,JavaScript,12864,559,1279,3707,1848.3333333333333
391,showdownjs/showdown,JavaScript,12843,280,665,1572,839.0
392,requirejs/requirejs,JavaScript,12836,310,1519,2430,1419.6666666666667
393,mifi/lossless-cut,JavaScript,12813,156,989,811,652.0
394,rwaldron/johnny-five,JavaScript,12806,621,1134,1780,1178.3333333333333
395,myliang/x-spreadsheet,JavaScript,12805,139,480,1477,698.6666666666666
396,uuidjs/uuid,JavaScript,12738,309,342,847,499.3333333333333
397,josdejong/mathjs,JavaScript,12706,1123,1516,1154,1264.[phone]
398,MobSF/Mobile-Security-Framework-MobSF,JavaScript,12683,728,1289,2711,1576.0
399,carloscuesta/gitmoji,JavaScript,12633,699,456,704,619.6666666666666
400,node-inspector/node-inspector,JavaScript,12606,246,820,758,608.0
401,redux-form/redux-form,JavaScript,12600,1037,3728,1688,2151.0
402,openstf/stf,JavaScript,12587,234,1094,2546,1291.3333333333333
403,PavelDoGreat/WebGL-Fluid-Simulation,JavaScript,12585,17,63,1421,500.3333333333333
404,uxsolutions/bootstrap-datepicker,JavaScript,12565,923,1743,6206,2957.3333333333335
405,pandao/editor.md,JavaScript,12546,82,888,2359,1109.6666666666667
406,auchenberg/volkswagen,JavaScript,12524,73,30,252,118.33333333333333
407,visionmedia/supertest,JavaScript,12500,235,561,765,520.3333333333334
408,jwagner/smartcrop.js,JavaScript,12492,28,86,608,240.66666666666666
409,spicetify/spicetify-cli,JavaScript,12491,314,1351,513,726.0
410,surmon-china/vue-awesome-swiper,JavaScript,12477,79,768,1981,942.6666666666666
411,Tencent/omi,JavaScript,12420,462,302,1244,669.3333333333334
412,mattboldt/typed.js,JavaScript,12403,142,373,1602,705.6666666666666
413,sudheerj/javascript-interview-questions,JavaScript,12381,94,59,3669,1274.0
414,systemjs/systemjs,JavaScript,12331,469,1957,1123,1183.0
415,xiandanin/magnetW,JavaScript,12320,7,0,2202,736.3333333333334
416,dream-num/Luckysheet,JavaScript,12316,279,831,1695,935.0
417,mishoo/UglifyJS,JavaScript,12301,2911,2795,1242,2316.0
418,webrtc/samples,JavaScript,12294,953,621,5567,2380.3333333333335
419,docker/kitematic,JavaScript,12255,534,5277,1529,2446.6666666666665
420,oliver-moran/jimp,JavaScript,12228,377,724,741,614.0
421,gaearon/react-hot-loader,JavaScript,12217,884,959,839,894.0
422,http-party/http-server,JavaScript,12196,334,499,1389,740.6666666666666
423,gruntjs/grunt,JavaScript,12177,488,1243,1538,1089.6666666666667
424,amfe/lib-flexible,JavaScript,12138,13,197,3521,1243.6666666666667
425,Automattic/wp-calypso,JavaScript,12128,44783,23620,1958,23453.666666666668
426,erikras/react-redux-universal-hot-example,JavaScript,12062,615,806,2580,1333.6666666666667
427,answershuto/learnVue,JavaScript,12046,41,33,2539,871.0
428,VerbalExpressions/JSVerbalExpressions,JavaScript,12022,269,110,527,302.0
429,webpack-contrib/webpack-bundle-analyzer,JavaScript,12015,246,274,499,339.6666666666667
430,react-dates/react-dates,JavaScript,11997,820,1368,1722,1303.3333333333333
431,codesandbox/codesandbox-client,JavaScript,11958,3595,3134,2046,2925.0
432,krasimir/react-in-patterns,JavaScript,11909,51,22,854,309.0
433,apexcharts/apexcharts.js,JavaScript,11897,293,2741,1014,1349.3333333333333
434,davidshimjs/qrcodejs,JavaScript,11888,87,191,4640,1639.3333333333333
435,1995parham/github-do-not-ban-us,JavaScript,11877,1290,306,1135,910.3333333333334
436,segmentio/evergreen,JavaScript,11845,1019,454,819,764.0
437,BrowserSync/browser-sync,JavaScript,11827,303,1665,778,915.3333333333334
438,reactioncommerce/reaction,JavaScript,11824,2993,3455,2153,2867.0
439,phobal/ivideo,JavaScript,11815,14,0,3272,1095.3333333333333
440,graphql/dataloader,JavaScript,11800,145,164,509,272.6666666666667
441,marko-js/marko,JavaScript,11793,826,1015,643,828.0
442,tj/co,JavaScript,11780,159,174,825,386.0
443,karma-runner/karma,JavaScript,11772,1790,2024,1751,1855.0
444,jaredreich/pell,JavaScript,11769,64,153,610,275.6666666666667
445,single-spa/single-spa,JavaScript,11768,312,601,840,584.3333333333334
446,d2-projects/d2-admin,JavaScript,11768,74,288,2357,906.3333333333334
447,nock/nock,JavaScript,11763,1344,1035,776,1051.6666666666667
448,github/docs,JavaScript,11748,10132,2163,57213,23169.333333333332
449,RelaxedJS/ReLaXed,JavaScript,11734,45,131,454,210.0
450,bailicangdu/node-elm,JavaScript,11723,16,253,3681,1316.6666666666667
451,NetEase/pomelo,JavaScript,11577,174,923,2915,1337.3333333333333
452,Matt-Esch/virtual-dom,JavaScript,11460,187,267,814,422.6666666666667
453,scottjehl/Respond,JavaScript,11433,121,256,3489,1288.6666666666667
454,CodeSeven/toastr,JavaScript,11410,254,429,2027,903.3333333333334
455,wenzhixin/bootstrap-table,JavaScript,11389,1567,4910,4497,3658.0
456,ptmt/react-native-macos,JavaScript,11326,103,173,482,252.66666666666666
457,dimsemenov/Magnific-Popup,JavaScript,11303,163,1018,3564,1581.6666666666667
458,diegomura/react-pdf,JavaScript,11296,562,1358,927,949.0
459,akveo/blur-admin,JavaScript,11291,74,372,3167,1204.3333333333333
460,browserslist/browserslist,JavaScript,11275,262,454,664,460.0
461,leon-ai/leon,JavaScript,11273,196,237,875,436.0
462,firebase/functions-samples,JavaScript,11261,519,449,3847,1605.0
463,avwo/whistle,JavaScript,11251,102,696,935,577.6666666666666
464,keeweb/keeweb,JavaScript,11228,169,1881,1012,1020.6666666666666
465,ccampbell/mousetrap,JavaScript,11213,134,372,998,501.3333333333333
466,nightwatchjs/nightwatch,JavaScript,11208,708,2509,1101,1439.3333333333333
467,fengyuanchen/cropperjs,JavaScript,11186,91,854,2252,1065.6666666666667
468,DmitryBaranovskiy/raphael,JavaScript,11134,254,877,1715,948.6666666666666
469,GoogleChrome/workbox,JavaScript,11098,1241,1825,795,1287.0
470,jquery/jquery-ui,JavaScript,11084,2007,88,5338,2477.6666666666665
471,lokesh/color-thief,JavaScript,11070,72,153,1282,502.3333333333333
472,luin/medis,JavaScript,11057,92,178,812,360.6666666666667
473,leanote/leanote,JavaScript,11046,83,0,2430,837.6666666666666
474,Shopify/dashing,JavaScript,11045,132,625,1228,661.6666666666666
475,okonet/lint-staged,JavaScript,11033,556,666,402,541.3333333333334
476,casesandberg/react-color,JavaScript,10981,347,524,897,589.3333333333334
477,stylus/stylus,JavaScript,10971,684,2000,1135,1273.0
478,vuejs/vue-hackernews-2.0,JavaScript,10964,128,283,2255,888.6666666666666
479,summernote/summernote,JavaScript,10919,1090,3274,2220,2194.6666666666665
480,muaz-khan/WebRTC-Experiment,JavaScript,10916,48,656,3928,1544.0
481,jaredpalmer/razzle,JavaScript,10904,720,1026,922,889.3333333333334
482,jxnblk/mdx-deck,JavaScript,10880,501,323,665,496.3333333333333
483,sveltejs/kit,JavaScript,10877,3463,3247,1004,2571.3333333333335
484,GoogleChrome/chrome-extensions-samples,JavaScript,10861,382,332,6116,2276.6666666666665
485,WickyNilliams/headroom.js,JavaScript,10858,97,289,864,416.6666666666667
486,javve/list.js,JavaScript,10836,157,594,925,558.6666666666666
487,downshift-js/downshift,JavaScript,10833,689,730,918,779.0
488,mholt/PapaParse,JavaScript,10815,251,704,1103,686.0
489,30-seconds/30-seconds-of-interviews,JavaScript,10804,167,51,953,390.3333333333333
490,docmirror/dev-sidecar,JavaScript,10784,5,219,1292,505.3333333333333
491,browserstate/history.js,JavaScript,10783,85,405,1411,633.6666666666666
492,GoogleChromeLabs/ndb,JavaScript,10775,161,165,269,198.33333333333334
493,star7th/showdoc,JavaScript,10750,87,1716,2089,1297.3333333333333
494,brianc/node-postgres,JavaScript,10732,772,2065,1132,1323.0
495,PrismJS/prism,JavaScript,10704,1956,1511,1251,1572.6666666666667
496,withspectrum/spectrum,JavaScript,10701,3716,0,1250,1655.3333333333333
497,zhaoolee/ChineseBQB,JavaScript,10693,69,80,1140,429.6666666666667
498,google/blockly,JavaScript,10692,4316,2217,3396,3309.6666666666665
499,jonasschmedtmann/complete-javascript-course,JavaScript,10688,162,135,12857,4384.666666666667
500,apachecn/apachecn-algo-zh,JavaScript,10672,252,21,2202,825.0
501,sql-js/sql.js,JavaScript,10668,140,387,994,507.0
502,chjj/blessed,JavaScript,10660,95,328,535,319.3333333333333
503,shipshapecode/shepherd,JavaScript,10646,1595,497,589,893.6666666666666
504,akiran/react-slick,JavaScript,10646,617,1565,2023,1401.6666666666667
505,thx/RAP,JavaScript,10582,34,1286,2566,1295.3333333333333
506,kesenhoo/android-training-course-in-chinese,JavaScript,10559,384,30,2745,1053.0
507,nasa/openmct,JavaScript,10555,2752,3020,1140,2304.0
508,restify/node-restify,JavaScript,10511,835,1090,1014,979.6666666666666
509,dangrossman/daterangepicker,JavaScript,10507,626,0,3300,1308.6666666666667
510,reactide/reactide,JavaScript,10476,106,105,726,312.3333333333333
511,serverless/examples,JavaScript,10466,507,211,4220,1646.0
512,bpampuch/pdfmake,JavaScript,10440,241,2251,1900,1464.0
513,debug-js/debug,JavaScript,10416,309,595,917,607.0
514,karpathy/convnetjs,JavaScript,10404,47,75,2034,718.6666666666666
515,overleaf/overleaf,JavaScript,10402,202,841,1148,730.3333333333334
516,reactstrap/reactstrap,JavaScript,10393,1371,1231,1313,1305.0
517,PatrickJS/MFE-starter,JavaScript,10391,834,1236,5085,2385.0
518,invertase/react-native-firebase,JavaScript,10385,1412,4297,2065,2591.3333333333335
519,spencermountain/compromise,JavaScript,10378,340,607,659,535.3333333333334
520,atomiks/tippyjs,JavaScript,10370,183,880,553,538.6666666666666
521,imakewebthings/waypoints,JavaScript,10351,66,556,1389,670.3333333333334
522,majodev/google-webfonts-helper,JavaScript,10348,13,142,376,177.0
523,davezuko/react-redux-starter-kit,JavaScript,10337,467,882,2301,1216.6666666666667
524,visgl/deck.gl,JavaScript,10294,4005,2521,1857,2794.3333333333335
525,jantimon/html-webpack-plugin,JavaScript,10288,507,1255,1333,1031.6666666666667
526,timqian/chinese-independent-blogs,JavaScript,10268,1134,40,1535,903.0
527,jquery-validation/jquery-validation,JavaScript,10249,810,1638,2852,1766.6666666666667
528,knockout/knockout,JavaScript,10249,753,1843,1558,1384.6666666666667
529,pinojs/pino,JavaScript,10240,806,767,747,773.3333333333334
530,clauderic/react-sortable-hoc,JavaScript,10239,269,588,967,608.0
531,jaredpalmer/tsdx,JavaScript,10237,533,573,491,532.3333333333334
532,exceljs/exceljs,JavaScript,10226,448,1519,1345,1104.0
533,Anarios/return-youtube-dislike,JavaScript,10222,294,439,451,394.6666666666667
534,expressjs/multer,JavaScript,10207,205,885,973,687.6666666666666
535,Netflix/falcor,JavaScript,10201,528,474,474,492.0
536,petehunt/webpack-howto,JavaScript,10188,54,46,732,277.3333333333333
537,marcotcr/lime,JavaScript,10162,109,587,1667,787.6666666666666
538,react-static/react-static,JavaScript,10161,652,921,810,794.3333333333334
539,pagekit/vue-resource,JavaScript,10134,138,534,1682,784.6666666666666
540,adambard/learnxinyminutes-docs,JavaScript,10108,3771,720,3007,2499.3333333333335
541,haltu/muuri,JavaScript,10096,39,490,630,386.3333333333333
542,yargs/yargs,JavaScript,10091,1055,1171,1018,1081.3333333333333
543,electron/electron-quick-start,JavaScript,10091,349,265,4841,1818.3333333333333
544,FredrikNoren/ungit,JavaScript,10064,742,792,674,736.0
545,cmiscm/leonsans,JavaScript,10054,3,32,529,188.0
546,vega/vega,JavaScript,10034,1748,1825,1361,1644.6666666666667
547,leecade/react-native-swiper,JavaScript,10026,364,982,2379,1241.6666666666667
548,scottjehl/picturefill,JavaScript,10025,282,430,1125,612.3333333333334
549,tariqbuilds/linux-dash,JavaScript,10007,234,273,1242,583.0
550,qrohlf/trianglify,JavaScript,9999,70,83,720,291.0
551,FormidableLabs/victory,JavaScript,9960,750,1685,526,987.0
552,wix/Detox,JavaScript,9955,1303,2245,1901,1816.3333333333333
553,josdejong/jsoneditor,JavaScript,9949,473,992,1934,1133.0
554,stylelint/stylelint,JavaScript,9948,3513,2863,936,2437.3333333333335
555,ksky521/nodeppt,JavaScript,9931,48,257,2109,804.6666666666666
556,svgdotjs/svg.js,JavaScript,9930,251,1030,1058,779.6666666666666
557,NaturalNode/natural,JavaScript,9914,308,343,871,507.3333333333333
558,kefranabg/readme-md-generator,JavaScript,9905,126,98,1199,474.3333333333333
559,askmike/gekko,JavaScript,9888,791,2092,4037,2306.6666666666665
560,bailicangdu/vue2-happyfri,JavaScript,9883,18,105,2855,992.6666666666666
561,purifycss/purifycss,JavaScript,9876,109,119,426,218.0
562,aFarkas/html5shiv,JavaScript,9874,89,142,2708,979.6666666666666
563,typicode/hotel,JavaScript,9830,144,230,466,280.0
564,cure53/DOMPurify,JavaScript,9805,288,431,604,441.0
565,alyssaxuu/flowy,JavaScript,9803,20,115,800,311.6666666666667
566,Netflix/pollyjs,JavaScript,9789,261,201,383,281.6666666666667
567,coryhouse/react-slingshot,JavaScript,9779,328,410,2728,1155.[phone]
568,jquery-archive/jquery-mobile,JavaScript,9776,2208,6451,2497,3718.6666666666665
569,vuejs-templates/webpack,JavaScript,9739,561,965,4544,2023.3333333333333
570,matthieua/WOW,JavaScript,9721,77,282,4224,1527.6666666666667
571,meliorence/react-native-snap-carousel,JavaScript,9708,182,776,2068,1008.6666666666666
572,aui/art-template,JavaScript,9706,49,594,2737,1126.6666666666667
573,NginxProxyManager/nginx-proxy-manager,JavaScript,9698,378,1663,1185,1075.3333333333333
574,snapappointments/bootstrap-select,JavaScript,9651,584,2187,2743,1838.0
575,hackjutsu/Lepton,JavaScript,9624,107,429,484,340.0
576,sdelements/lets-chat,JavaScript,9616,252,566,1603,807.0
577,jhen0409/react-native-debugger,JavaScript,9610,264,460,827,517.0
578,addyosmani/critical,JavaScript,9607,209,331,407,315.6666666666667
579,kautukkundan/Awesome-Profile-README-templates,JavaScript,9601,373,31,6889,2431.0
580,fantasyland/fantasy-land,JavaScript,9575,164,168,390,240.66666666666666
581,r-spacex/SpaceX-API,JavaScript,9572,726,509,845,693.3333333333334
582,peachananr/onepage-scroll,JavaScript,9558,98,264,2147,836.3333333333334
583,ruanyf/webpack-demos,JavaScript,9553,37,64,2298,799.6666666666666
584,senchalabs/connect,JavaScript,9552,431,702,1144,759.0
585,kleampa/not-paid,JavaScript,9545,31,0,736,255.66666666666666
586,BoyceLig/Clash_Chinese_Patch,JavaScript,9526,36,52,887,325.0
587,GoogleChromeLabs/quicklink,JavaScript,9504,151,103,370,208.0
588,erikras/ducks-modular-redux,JavaScript,9496,29,0,362,130.33333333333334
589,reactjs/react-transition-group,JavaScript,9492,319,543,679,513.6666666666666
590,maxogden/art-of-node,JavaScript,9488,64,24,892,326.6666666666667
591,openlayers/openlayers,JavaScript,9476,8481,5736,2811,5676.0
592,DevExpress/testcafe,JavaScript,9449,2945,4264,662,2623.6666666666665
593,apidoc/apidoc,JavaScript,9448,415,866,1707,996.0
594,mayswind/AriaNg,JavaScript,9446,55,616,1152,607.6666666666666
595,mdbootstrap/material-design-for-bootstrap,JavaScript,9444,59,241,1182,494.0
596,paulmillr/chokidar,JavaScript,9426,342,886,564,597.3333333333334
597,metafizzy/zdog,JavaScript,9424,22,94,370,162.0
598,CesiumGS/cesium,JavaScript,9419,5715,5085,3029,4609.666666666667
599,gabrielbull/react-desktop,JavaScript,9400,71,95,488,218.0
600,HabitRPG/habitica,JavaScript,9394,6545,7737,3561,5947.666666666667
601,remarkjs/react-markdown,JavaScript,9386,155,550,788,497.6666666666667
602,VickScarlet/lifeRestart,JavaScript,9382,103,260,2257,873.3333333333334
603,gildas-lormeau/SingleFile,JavaScript,9381,172,786,675,544.3333333333334
604,qeeqbox/social-analyzer,JavaScript,9380,33,56,724,271.0
605,Automattic/kue,JavaScript,9379,320,931,902,717.6666666666666
606,oblador/react-native-animatable,JavaScript,9355,102,295,732,376.3333333333333
607,timarney/react-app-rewired,JavaScript,9344,232,402,413,349.0
608,addyosmani/backbone-fundamentals,JavaScript,9333,476,258,1477,737.0
609,hackerkid/Mind-Expanding-Books,JavaScript,9321,394,50,1012,485.3333333333333
610,GoogleChromeLabs/carlo,JavaScript,9309,56,114,341,170.33333333333334
611,adamwdraper/Numeral-js,JavaScript,9307,405,373,951,576.3333333333334
612,welldone-software/why-did-you-render,JavaScript,9300,74,184,168,142.0
613,alexfoxy/lax.js,JavaScript,9289,57,121,475,217.66666666666666
614,react-dropzone/react-dropzone,JavaScript,9265,472,747,771,663.3333333333334
615,uncss/uncss,JavaScript,9264,174,298,440,304.0
616,cnodejs/nodeclub,JavaScript,9255,616,534,3204,1451.3333333333333
617,aksakalli/gtop,JavaScript,9250,36,91,343,156.66666666666666
618,c3js/c3,JavaScript,9227,630,2236,1440,1435.3333333333333
619,yjs/yjs,JavaScript,9223,133,343,369,281.6666666666667
620,eduardolundgren/tracking.js,JavaScript,9221,101,301,1474,625.3333333333334
621,sparksuite/simplemde-markdown-editor,JavaScript,9191,224,607,1135,655.3333333333334
622,arasatasaygin/is.js,JavaScript,9175,168,158,665,330.3333333333333
623,streamaserver/streama,JavaScript,9175,217,902,996,705.0
624,novnc/noVNC,JavaScript,9165,505,1189,1912,1202.0
625,oldboyxx/jira_clone,JavaScript,9143,41,0,1548,529.6666666666666
626,sinonjs/sinon,JavaScript,9137,1177,1297,806,1093.3333333333333
627,jojoldu/junior-recruit-scheduler,JavaScript,9134,435,28,1579,680.6666666666666
628,hacksalot/HackMyResume,JavaScript,9111,66,171,545,260.6666666666667
629,gka/chroma.js,JavaScript,9103,85,203,554,280.6666666666667
630,piskelapp/piskel,JavaScript,9093,428,647,652,575.6666666666666
631,mapbox/mapbox-gl-js,JavaScript,9082,5070,7177,2011,4752.666666666667
632,zuiidea/antd-admin,JavaScript,9078,163,974,2450,1195.6666666666667
633,VGraupera/1on1-questions,JavaScript,9068,13,6,612,210.33333333333334
634,guillaumepotier/Parsley.js,JavaScript,9046,478,887,1364,909.6666666666666
635,bigskysoftware/htmx,JavaScript,9022,421,590,342,451.0
636,typekit/webfontloader,JavaScript,9013,183,263,726,390.6666666666667
637,aksonov/react-native-router-flux,JavaScript,9009,725,3101,2181,2002.3333333333333
638,didi/cube-ui,JavaScript,9003,199,606,1511,772.0
639,webtorrent/webtorrent-desktop,JavaScript,8999,1139,1121,1025,1095.0
640,Laverna/laverna,JavaScript,8964,229,780,839,616.0
641,nextapps-de/flexsearch,JavaScript,8962,72,251,364,229.0
642,mozilla/BrowserQuest,JavaScript,8959,48,0,2793,947.0
643,ziahamza/webui-aria2,JavaScript,8955,229,380,1434,681.0
644,didi/chameleon,JavaScript,8936,187,429,693,436.3333333333333
645,mobz/elasticsearch-head,JavaScript,8915,136,324,1960,806.6666666666666
646,tsayen/dom-to-image,JavaScript,8914,79,357,1611,682.3333333333334
647,marmelab/gremlins.js,JavaScript,8900,109,85,454,216.0
648,1c7/Crash-Course-Computer-Science-Chinese,JavaScript,8879,10,13,1441,488.0
649,microsoft/Windows-universal-samples,JavaScript,8866,250,1101,8031,3127.3333333333335
650,Automattic/node-canvas,JavaScript,8862,533,1598,1061,1064.0
651,MetaMask/metamask-extension,JavaScript,8850,8526,7469,3444,6479.666666666667
652,acornjs/acorn,JavaScript,8837,431,704,819,651.3333333333334
653,NUKnightLab/TimelineJS,JavaScript,8815,141,0,1602,581.0
654,olistic/warriorjs,JavaScript,8808,145,115,512,257.3333333333333
655,ricklamers/gridstudio,JavaScript,8805,18,128,1518,554.6666666666666
656,easy-mock/easy-mock,JavaScript,8805,53,421,1349,607.6666666666666
657,angular/protractor,JavaScript,8798,1511,4039,2395,2648.3333333333335
658,jshint/jshint,JavaScript,8798,1204,2399,1751,1784.6666666666667
659,desandro/imagesloaded,JavaScript,8756,68,240,1194,500.6666666666667
