,ProjectName,PrimaryLanguage,Stars,TotalOfPullRequests,TotalOfIssues,TotalOfForks,Engagement
660,Hackl0us/SS-Rule-Snippet,JavaScript,8753,67,141,1793,667.0
661,chakra-core/ChakraCore,JavaScript,8752,4710,2100,1301,2703.6666666666665
662,gskinner/regexr,JavaScript,8746,54,409,888,450.3333333333333
663,jprichardson/node-fs-extra,JavaScript,8741,358,607,781,582.0
664,ejci/favico.js,JavaScript,8737,58,98,640,265.3333333333333
665,cytoscape/cytoscape.js,JavaScript,8737,372,2632,1565,1523.0
666,klaudiosinani/signale,JavaScript,8718,51,67,254,124.0
667,tuupola/lazyload,JavaScript,8710,166,287,2320,924.3333333333334
668,ffmpegwasm/ffmpeg.wasm,JavaScript,8702,70,332,449,283.6666666666667
669,react-toolbox/react-toolbox,JavaScript,8699,684,1266,1041,997.0
670,flutterchina/flutter-in-action,JavaScript,8698,290,178,1731,733.0
671,GetStream/Winds,JavaScript,8684,371,313,621,435.0
672,facebookarchive/react-360,JavaScript,8667,166,652,1295,704.3333333333334
673,Nozbe/WatermelonDB,JavaScript,8648,636,737,508,627.0
674,OnsenUI/OnsenUI,JavaScript,8648,1239,1791,1024,1351.3333333333333
675,carhartl/jquery-cookie,JavaScript,8641,116,283,4202,1533.6666666666667
676,lowlighter/metrics,JavaScript,8638,658,270,988,638.6666666666666
677,trazyn/ieaseMusic,JavaScript,8635,70,412,994,492.0
678,Koenkk/zigbee2mqtt,JavaScript,8631,2389,8916,1360,4221.666666666667
679,ikatyang/emoji-cheat-sheet,JavaScript,8617,466,86,3697,1416.3333333333333
680,humanwhocodes/computer-science-in-javascript,JavaScript,8601,34,17,1207,419.3333333333333
681,protobufjs/protobuf.js,JavaScript,8601,495,1329,1336,1053.3333333333333
682,Nickersoft/push.js,JavaScript,8599,128,166,596,296.6666666666667
683,gotwarlost/istanbul,JavaScript,8561,245,704,837,595.3333333333334
684,klaudiosinani/taskbook,JavaScript,8559,72,126,390,196.0
685,node-schedule/node-schedule,JavaScript,8549,254,453,534,413.6666666666667
686,douglascrockford/JSON-js,JavaScript,8537,46,61,4714,1607.0
687,jhu-ep-coursera/fullstack-course4,JavaScript,8537,214,126,10752,3697.3333333333335
688,cncf/landscape,JavaScript,8527,2205,611,1620,1478.6666666666667
689,dexie/Dexie.js,JavaScript,8518,443,1144,564,717.0
690,yemount/pose-animator,JavaScript,8504,20,45,935,333.3333333333333
691,shipshapecode/tether,JavaScript,8493,1026,195,797,672.6666666666666
692,agenda/agenda,JavaScript,8488,686,762,774,740.6666666666666
693,evolus/pencil,JavaScript,8469,118,618,712,482.6666666666667
694,jamiebuilds/itsy-bitsy-data-structures,JavaScript,8414,44,0,670,238.0
695,MarshallOfSound/Google-Play-Music-Desktop-Player-UNOFFICIAL-,JavaScript,8398,773,3174,818,1588.3333333333333
696,Stuk/jszip,JavaScript,8381,231,636,1242,703.0
697,foliojs/pdfkit,JavaScript,8375,308,1087,1017,804.0
698,jakesgordon/javascript-state-machine,JavaScript,8368,54,150,991,398.3333333333333
699,uber/react-vis,JavaScript,8356,642,814,853,769.6666666666666
700,GeekyAnts/vue-native-core,JavaScript,8356,83,258,323,221.33333333333334
701,gridsome/gridsome,JavaScript,8353,374,1277,497,716.0
702,litten/hexo-theme-yilia,JavaScript,8301,108,783,2471,1120.6666666666667
703,layui/layer,JavaScript,8256,63,0,2760,941.0
704,seajs/seajs,JavaScript,8254,101,1657,2657,1471.6666666666667
705,relax/relax,JavaScript,8246,61,388,630,359.6666666666667
706,rawgraphs/rawgraphs-app,JavaScript,8242,61,275,1841,725.6666666666666
707,olivernn/lunr.js,JavaScript,8229,141,379,577,365.6666666666667
708,dat-ecosystem-archive/dat,JavaScript,8218,465,728,495,562.6666666666666
709,WordPress/gutenberg,JavaScript,8215,24254,20659,3204,16039.0
710,FineUploader/fine-uploader,JavaScript,8201,377,1692,1935,1334.6666666666667
711,google/traceur-compiler,JavaScript,8175,1058,1092,628,926.0
712,text-mask/text-mask,JavaScript,8160,377,685,857,639.6666666666666
713,Kristories/awesome-guidelines,JavaScript,8155,60,0,550,203.33333333333334
714,hackmdio/codimd,JavaScript,8146,737,1026,979,914.0
715,jsx-eslint/eslint-plugin-react,JavaScript,8105,1223,2244,2670,2045.6666666666667
716,electron/electron-packager,JavaScript,8098,575,853,792,740.0
717,uBlock-LLC/uBlock,JavaScript,8090,169,1654,473,765.3333333333334
718,openspug/spug,JavaScript,8058,73,494,1725,764.0
719,grommet/grommet,JavaScript,8055,3407,3034,989,2476.6666666666665
720,sockjs/sockjs-client,JavaScript,8054,165,420,1309,631.3333333333334
721,adrai/flowchart.js,JavaScript,8046,52,190,1211,484.3333333333333
722,VulcanJS/Vulcan,JavaScript,8024,1286,1468,1974,1576.0
723,harthur/brain,JavaScript,8010,37,46,933,338.6666666666667
724,brave/browser-laptop,JavaScript,8007,3664,11677,1036,5459.0
725,egonSchiele/grokking_algorithms,JavaScript,7987,200,42,2996,1079.3333333333333
726,Mango/slideout,JavaScript,7983,68,231,1218,505.6666666666667
727,sindresorhus/ora,JavaScript,7978,87,128,289,168.0
728,mishoo/UglifyJS-old,JavaScript,7972,173,0,755,309.3333333333333
729,evil-huawei/evil-huawei,JavaScript,7960,23,0,589,204.0
730,CreateJS/EaselJS,JavaScript,7954,210,864,2021,1031.6666666666667
731,remix-run/history,JavaScript,7950,374,581,997,650.6666666666666
732,mgonto/restangular,JavaScript,7949,269,1223,893,795.0
733,danialfarid/ng-file-upload,JavaScript,7936,228,1918,1639,1261.6666666666667
734,mediaelement/mediaelement,JavaScript,7931,707,2190,1614,1503.6666666666667
735,developit/htm,JavaScript,7930,99,131,157,129.0
736,node-fetch/node-fetch,JavaScript,7925,668,847,962,825.6666666666666
737,mailcheck/mailcheck,JavaScript,7923,94,94,503,230.33333333333334
738,mrdoob/stats.js,JavaScript,7918,61,0,1212,424.3333333333333
739,react-grid-layout/react-draggable,JavaScript,7918,217,443,961,540.3333333333334
740,jawil/blog,JavaScript,7918,0,43,902,315.0
741,pedroslopez/whatsapp-web.js,JavaScript,7909,461,1280,1773,1171.3333333333333
742,mozilla/nunjucks,JavaScript,7907,440,971,654,688.3333333333334
743,almende/vis,JavaScript,7902,932,3379,1533,1948.0
744,JackyAndroid/AndroidInterview-Q-A,JavaScript,7898,34,19,1785,612.6666666666666
745,reactjs/react-router-redux,JavaScript,7894,165,472,707,448.0
746,ryanburgess/engineer-manager,JavaScript,7891,66,5,494,188.33333333333334
747,Pikaday/Pikaday,JavaScript,7886,325,608,1355,762.6666666666666
748,hakimel/Ladda,JavaScript,7885,54,51,903,336.0
749,beautify-web/js-beautify,JavaScript,7885,607,1498,1357,1154.0
750,facebook/jscodeshift,JavaScript,7868,226,299,450,325.0
751,felixrieseberg/macintosh.js,JavaScript,7863,42,100,315,152.33333333333334
752,qiao/PathFinding.js,JavaScript,7858,67,136,1281,494.6666666666667
753,facebookarchive/nuclide,JavaScript,7858,329,1292,760,793.6666666666666
754,swagger-api/swagger-editor,JavaScript,7843,1737,1821,2099,1885.6666666666667
755,jonobr1/two.js,JavaScript,7839,148,518,473,379.6666666666667
756,thinkgem/jeesite,JavaScript,7836,123,390,5807,2106.6666666666665
757,playcanvas/engine,JavaScript,7827,3050,1682,1211,1981.0
758,rebassjs/rebass,JavaScript,7817,674,475,671,606.6666666666666
759,jamiebuilds/unstated,JavaScript,7814,83,0,310,131.0
760,fengyuanchen/cropper,JavaScript,7805,93,992,1798,961.0
761,alibaba/rax,JavaScript,7805,1615,763,654,1010.6666666666666
762,wappalyzer/wappalyzer,JavaScript,7789,4471,2429,2232,3044.0
763,dthree/cash,JavaScript,7777,46,79,250,125.0
764,beefproject/beef,JavaScript,7763,643,1944,1804,1463.6666666666667
765,i18next/react-i18next,JavaScript,7763,498,1054,991,847.6666666666666
766,metalsmith/metalsmith,JavaScript,7755,144,234,667,348.3333333333333
767,upgundecha/howtheysre,JavaScript,7748,103,11,578,230.66666666666666
768,amsul/pickadate.js,JavaScript,7740,261,979,1059,766.3333333333334
769,chaijs/chai,JavaScript,7734,583,884,703,723.3333333333334
770,hilongjw/vue-lazyload,JavaScript,7734,106,390,882,459.3333333333333
771,zhukov/webogram,JavaScript,7733,319,1778,2439,1512.0
772,janeczku/calibre-web,JavaScript,7730,559,2021,968,1182.6666666666667
773,isaacs/node-glob,JavaScript,7725,147,329,487,321.0
774,OwlCarousel2/OwlCarousel2,JavaScript,7725,315,2575,2332,1740.6666666666667
775,bigbluebutton/bigbluebutton,JavaScript,7701,7629,8223,5797,7216.333333333333
776,kamens/jQuery-menu-aim,JavaScript,7688,37,62,1128,409.0
777,alyssaxuu/screenity,JavaScript,7678,28,138,639,268.3333333333333
778,icindy/wxParse,JavaScript,7669,48,328,1848,741.3333333333334
779,vitejs/awesome-vite,JavaScript,7664,562,27,650,413.0
780,davidsonfellipe/awesome-wpo,JavaScript,7663,136,25,568,243.0
781,be5invis/Sarasa-Gothic,JavaScript,7657,14,291,338,214.33333333333334
782,fex-team/webuploader,JavaScript,7647,154,3034,2365,1851.0
783,bramp/js-sequence-diagrams,JavaScript,7640,62,174,1107,447.6666666666667
784,evilstreak/markdown-js,JavaScript,7640,119,201,907,409.0
785,kimmobrunfeldt/progressbar.js,JavaScript,7622,65,231,1456,584.0
786,ecomfe/vue-echarts,JavaScript,7606,74,574,1392,680.0
787,bencodezen/vue-enterprise-boilerplate,JavaScript,7591,58,178,1325,520.3333333333334
788,kelektiv/node-cron,JavaScript,7582,122,507,606,411.6666666666667
789,terkelg/prompts,JavaScript,7571,149,224,289,220.66666666666666
790,visionmedia/page.js,JavaScript,7550,286,307,724,439.0
791,vladikoff/chromeos-apk,JavaScript,7548,30,271,958,419.6666666666667
792,mgechev/javascript-algorithms,JavaScript,7543,134,65,1292,497.0
793,popcorn-official/popcorn-desktop,JavaScript,7542,904,1678,518,1033.3333333333333
794,mertJF/tailblocks,JavaScript,7538,33,69,700,267.3333333333333
795,cerebroapp/cerebro,JavaScript,7533,237,376,484,365.6666666666667
796,alibaba/anyproxy,JavaScript,7504,107,499,1212,606.0
797,troyeguo/koodo-reader,JavaScript,7493,28,523,685,412.0
798,primer/octicons,JavaScript,7489,541,264,860,555.0
799,styled-system/styled-system,JavaScript,7480,1647,491,532,890.0
800,webpack/webpack-dev-server,JavaScript,7474,2585,1960,1450,1998.3333333333333
801,terser/terser,JavaScript,7446,417,856,329,534.0
802,pastelsky/bundlephobia,JavaScript,7442,78,600,222,300.0
803,Turfjs/turf,JavaScript,7441,864,1480,827,1057.0
804,FormidableLabs/radium,JavaScript,7438,493,587,350,476.6666666666667
805,ethereum/mist,JavaScript,7422,776,3113,2056,1981.6666666666667
806,ljharb/qs,JavaScript,7403,153,297,709,386.3333333333333
807,bailicangdu/react-pxq,JavaScript,7402,8,108,2180,765.3333333333334
808,apsdehal/awesome-ctf,JavaScript,7396,151,16,1364,510.3333333333333
809,leeoniya/uPlot,JavaScript,7383,109,649,301,353.0
810,styled-components/polished,JavaScript,7368,400,222,244,288.6666666666667
811,rstacruz/jquery.transit,JavaScript,7361,67,179,911,385.6666666666667
812,dc-js/dc.js,JavaScript,7360,601,1264,1849,1238.0
813,ljianshu/Blog,JavaScript,7331,30,68,1151,416.3333333333333
814,tumobi/nideshop-mini-program,JavaScript,7329,10,32,2217,753.0
815,seanprashad/leetcode-patterns,JavaScript,7305,129,107,1296,510.6666666666667
816,developit/microbundle,JavaScript,7304,468,534,376,459.3333333333333
817,stefanpenner/es6-promise,JavaScript,7296,185,176,632,331.0
818,mqttjs/MQTT.js,JavaScript,7290,526,999,1308,944.3333333333334
819,electerm/electerm,JavaScript,7281,896,1748,712,1118.6666666666667
820,orbitdb/orbit-db,JavaScript,7264,505,469,523,499.0
821,vernesong/OpenClash,JavaScript,7263,117,2450,1332,1299.6666666666667
822,casperjs/casperjs,JavaScript,7263,569,0,1036,535.0
823,SublimeText/Spacegray,JavaScript,7262,57,161,474,230.66666666666666
824,faisalman/ua-parser-js,JavaScript,7255,228,372,1087,562.3333333333334
825,timqian/chart.xkcd,JavaScript,7246,46,39,192,92.33333333333333
826,fancyapps/fancybox,JavaScript,7227,188,2465,1782,1478.3333333333333
827,chrisvfritz/prerender-spa-plugin,JavaScript,7226,131,379,632,380.6666666666667
828,expressjs/morgan,JavaScript,7218,96,163,521,260.0
829,vercel/styled-jsx,JavaScript,7209,286,530,305,373.6666666666667
830,ustbhuangyi/vue-analysis,JavaScript,7205,106,43,1598,582.3333333333334
831,vercel/ncc,JavaScript,7196,493,490,251,411.3333333333333
832,chvin/react-tetris,JavaScript,7196,16,26,1669,570.3333333333334
833,metafizzy/flickity,JavaScript,7195,97,1155,626,626.0
834,novus/nvd3,JavaScript,7182,763,1466,2212,1480.3333333333333
835,aws/aws-sdk-js,JavaScript,7170,1051,3080,1535,1888.6666666666667
836,umdjs/umd,JavaScript,7167,81,58,455,198.0
837,jsplumb/jsplumb,JavaScript,7166,104,1021,1440,855.0
838,surmon-china/vue-quill-editor,JavaScript,7161,33,446,1020,499.6666666666667
839,ApoorvSaxena/lozad.js,JavaScript,7137,121,161,461,247.66666666666666
840,aemkei/jsfuck,JavaScript,7132,79,51,652,260.6666666666667
841,shekhargulati/52-technologies-in-2016,JavaScript,7120,33,52,646,243.66666666666666
842,final-form/react-final-form,JavaScript,7110,305,704,491,500.0
843,es-shims/es5-shim,JavaScript,7106,237,239,945,473.6666666666667
844,hpneo/gmaps,JavaScript,7092,121,474,1332,642.3333333333334
845,marionettejs/backbone.marionette,JavaScript,7092,1928,1774,1301,1667.6666666666667
846,ipfs/js-ipfs,JavaScript,7086,2564,1636,1316,1838.6666666666667
847,Rob--W/cors-anywhere,JavaScript,7082,79,356,3919,1451.3333333333333
848,NeXTs/Clusterize.js,JavaScript,7074,22,166,428,205.33333333333334
849,wuchangming/spy-debugger,JavaScript,7067,19,168,816,334.3333333333333
850,carpedm20/DCGAN-tensorflow,JavaScript,7057,92,303,2684,1026.3333333333333
851,reactjs/react-modal,JavaScript,7056,409,567,819,598.3333333333334
852,verlok/vanilla-lazyload,JavaScript,7033,82,497,663,414.0
853,grpc/grpc-web,JavaScript,7014,610,672,687,656.3333333333334
854,Jermolene/TiddlyWiki5,JavaScript,7000,3371,3185,1093,2549.6666666666665
855,cookpete/react-player,JavaScript,6995,246,1278,985,836.3333333333334
856,mickael-kerjean/filestash,JavaScript,6992,115,383,517,338.3333333333333
857,bitwiseshiftleft/sjcl,JavaScript,6964,152,277,932,453.6666666666667
858,MrXujiang/h5-Dooring,JavaScript,6930,69,78,1354,500.3333333333333
859,reach/router,JavaScript,6928,191,319,352,287.3333333333333
860,matthew-andrews/isomorphic-fetch,JavaScript,6922,56,150,335,180.33333333333334
861,sxei/chrome-plugin-demo,JavaScript,6921,5,32,1600,545.6666666666666
862,apollographql/react-apollo,JavaScript,6920,2237,1801,811,1616.3333333333333
863,jsfiddle/togetherjs,JavaScript,6919,166,1038,887,697.0
864,microsoft/botframework-sdk,JavaScript,6915,685,5690,2400,2925.0
865,sbstjn/timesheet.js,JavaScript,6915,19,36,585,213.33333333333334
866,trentm/node-bunyan,JavaScript,6910,217,484,537,412.6666666666667
867,vaxilu/x-ui,JavaScript,6906,48,0,3076,1041.3333333333333
868,xojs/xo,JavaScript,6898,260,430,330,340.0
869,covid19india/covid19india-react,JavaScript,6893,867,1652,3472,1997.0
870,LeaVerou/awesomplete,JavaScript,6891,176,329,640,381.6666666666667
871,Hacker0x01/react-datepicker,JavaScript,6877,1807,1954,2015,1925.3333333333333
872,cazala/synaptic,JavaScript,6849,75,276,693,348.0
873,cssinjs/jss,JavaScript,6839,629,957,413,666.3333333333334
874,ptomasroos/react-native-scrollable-tab-view,JavaScript,6836,312,872,2269,1151.0
875,brunch/brunch,JavaScript,6835,523,1343,469,778.3333333333334
876,gregberge/loadable-components,JavaScript,6832,344,561,376,427.0
877,thebird/Swipe,JavaScript,6827,189,362,1757,769.3333333333334
878,google/lovefield,JavaScript,6821,47,230,420,232.33333333333334
879,Vincit/objection.js,JavaScript,6819,459,1870,635,988.0
880,kazupon/vue-i18n,JavaScript,6812,811,727,851,796.3333333333334
881,amejiarosario/dsa.js-data-structures-algorithms-javascript,JavaScript,6811,92,23,781,298.6666666666667
882,fengyuanchen/viewerjs,JavaScript,6805,60,485,1190,578.3333333333334
883,rethinkdb/horizon,JavaScript,6804,320,580,405,435.0
884,fontello/fontello,JavaScript,6803,86,675,845,535.3333333333334
885,sindresorhus/np,JavaScript,6803,239,425,324,329.3333333333333
886,RockstarLang/rockstar,JavaScript,6766,136,184,227,182.33333333333334
887,mleibman/SlickGrid,JavaScript,6765,335,888,2043,1088.6666666666667
888,filamentgroup/loadCSS,JavaScript,6764,165,169,580,304.6666666666667
889,enquirer/enquirer,JavaScript,6762,128,276,274,226.0
890,blasten/turn.js,JavaScript,6741,9,657,2404,1023.3333333333334
891,conventional-changelog/standard-version,JavaScript,6727,401,494,745,546.6666666666666
892,needim/noty,JavaScript,6723,125,0,1065,396.6666666666667
893,choojs/choo,JavaScript,6713,402,310,662,458.0
894,aheckmann/gm,JavaScript,6698,187,660,621,489.3333333333333
895,mde/ejs,JavaScript,6694,199,497,742,479.3333333333333
896,ElemeFE/v-charts,JavaScript,6689,88,847,1775,903.3333333333334
897,octref/polacode,JavaScript,6685,24,153,214,130.33333333333334
898,sindresorhus/fkill-cli,JavaScript,6664,31,53,204,96.0
899,glidejs/glide,JavaScript,6658,108,510,761,459.6666666666667
900,conventional-changelog/conventional-changelog,JavaScript,6653,524,423,666,537.6666666666666
901,blackmatrix7/ios_rule_script,JavaScript,6642,52,667,1294,671.0
902,academicpages/academicpages.github.io,JavaScript,6638,816,242,23315,8124.333333333333
903,zeroclipboard/zeroclipboard,JavaScript,6634,227,469,1099,598.3333333333334
904,beakerbrowser/beaker,JavaScript,6632,439,1410,568,805.6666666666666
905,kpdecker/jsdiff,JavaScript,6631,166,216,451,277.6666666666667
906,hotoo/pinyin,JavaScript,6622,95,257,810,387.3333333333333
907,bpmn-io/bpmn-js,JavaScript,6621,544,1203,1091,946.0
908,blueedgetechno/win11React,JavaScript,6612,395,224,405,341.3333333333333
909,listen1/listen1_desktop,JavaScript,6612,54,847,1167,689.3333333333334
910,fangwei716/30-days-of-react-native,JavaScript,6590,6,80,1479,521.6666666666666
911,yagop/node-telegram-bot-api,JavaScript,6579,206,805,1273,761.3333333333334
912,go-shiori/shiori,JavaScript,6579,159,299,448,302.0
913,redux-utilities/redux-actions,JavaScript,6575,176,205,337,239.33333333333334
914,pahen/madge,JavaScript,6571,101,226,290,205.66666666666666
915,dilanx/craco,JavaScript,6568,104,351,483,312.6666666666667
916,flightjs/flight,JavaScript,6567,226,153,568,315.6666666666667
917,briangonzalez/jquery.adaptive-backgrounds.js,JavaScript,6564,28,59,481,189.33333333333334
918,gaearon/overreacted.io,JavaScript,6562,673,106,1649,809.3333333333334
919,tholman/elevator.js,JavaScript,6547,39,61,520,206.66666666666666
920,Bogdan-Lyashenko/js-code-to-svg-flowchart,JavaScript,6543,22,49,472,181.0
921,wilsonpage/fastdom,JavaScript,6541,62,67,267,132.0
922,reactjs/react-rails,JavaScript,6539,535,674,768,659.0
923,tiff/wysihtml5,JavaScript,6539,98,465,1061,541.3333333333334
924,shutterstock/rickshaw,JavaScript,6533,252,380,989,540.3333333333334
925,isomorphic-git/isomorphic-git,JavaScript,6531,1141,509,303,651.0
926,elasticsearch-dump/elasticsearch-dump,JavaScript,6514,321,609,789,573.0
927,katspaugh/wavesurfer.js,JavaScript,6511,851,1749,1366,1322.0
928,rauchg/slackin,JavaScript,6502,173,221,1446,613.3333333333334
929,feross/simple-peer,JavaScript,6501,315,587,950,617.3333333333334
930,madrobby/keymaster,JavaScript,6499,102,84,513,233.0
931,sghall/react-move,JavaScript,6487,50,42,212,101.33333333333333
932,vuelidate/vuelidate,JavaScript,6487,308,816,488,537.3333333333334
933,1j01/jspaint,JavaScript,6482,87,223,490,266.6666666666667
934,dataarts/dat.gui,JavaScript,6480,114,208,1063,461.6666666666667
935,npm/cli,JavaScript,6470,1927,3555,2121,2534.[phone]
936,jackocnr/intl-tel-input,JavaScript,6467,232,1134,1803,1056.3333333333333
937,HashLips/hashlips_art_engine,JavaScript,6460,180,1236,3940,1785.3333333333333
938,vitalets/x-editable,JavaScript,6459,139,1043,1740,974.0
939,i18next/i18next,JavaScript,6444,572,1212,591,791.6666666666666
940,ckeditor/ckeditor5,JavaScript,6433,1953,10730,3126,5269.666666666667
941,stitchesjs/stitches,JavaScript,6421,317,626,187,376.6666666666667
942,twbs/icons,JavaScript,6414,721,733,945,799.6666666666666
943,auduno/clmtrackr,JavaScript,6413,34,149,1189,457.3333333333333
944,arkenfox/user.js,JavaScript,6409,264,985,417,555.3333333333334
945,mcollina/autocannon,JavaScript,6393,294,176,306,258.6666666666667
946,node-formidable/formidable,JavaScript,6391,383,492,683,519.3333333333334
947,Kenshin/simpread,JavaScript,6390,52,4102,476,1543.3333333333333
948,gitalk/gitalk,JavaScript,6372,69,407,612,362.6666666666667
949,jwilber/roughViz,JavaScript,6360,38,30,207,91.66666666666667
950,NobyDa/Script,JavaScript,6356,118,300,3304,1240.6666666666667
951,DIYgod/APlayer,JavaScript,6342,414,335,971,573.3333333333334
952,TalAter/annyang,JavaScript,6340,109,335,1071,505.0
953,wojtekmaj/react-pdf,JavaScript,6338,210,845,664,573.0
954,ramboxapp/community-edition,JavaScript,6333,248,0,821,356.3333333333333
955,Famous/famous,JavaScript,6330,257,454,732,481.0
956,techfort/LokiJS,JavaScript,6325,212,700,483,465.0
957,stevenjoezhang/live2d-widget,JavaScript,6307,23,95,1995,704.3333333333334
958,Freeboard/freeboard,JavaScript,6293,61,223,1203,495.6666666666667
959,bookshelf/bookshelf,JavaScript,6293,564,1555,584,901.0
960,rastapasta/mapscii,JavaScript,6293,58,63,214,111.66666666666667
961,romannurik/AndroidAssetStudio,JavaScript,6284,25,225,1391,547.0
962,bda-research/node-crawler,JavaScript,6282,145,295,879,439.6666666666667
963,hakanyalcinkaya/kodluyoruz-frontend-101-egitimi,JavaScript,6282,3,1,3174,1059.3333333333333
964,dylang/npm-check,JavaScript,6262,141,333,266,246.66666666666666
965,fex-team/ueditor,JavaScript,6240,262,0,2369,877.0
966,jaredreich/notie,JavaScript,6237,58,91,403,184.0
967,shentao/vue-multiselect,JavaScript,6233,409,1156,950,838.3333333333334
968,stubbornella/oocss,JavaScript,6229,85,107,741,311.0
969,poloclub/cnn-explainer,JavaScript,6226,6,43,992,347.0
970,square/crossfilter,JavaScript,6218,54,126,1351,510.3333333333333
971,plasma-umass/scalene,JavaScript,6215,180,246,219,215.0
972,garris/BackstopJS,JavaScript,6191,449,993,578,673.3333333333334
973,andreasbm/web-skills,JavaScript,6190,25,48,612,228.33333333333334
974,jquery/sizzle,JavaScript,6189,252,236,981,489.6666666666667
975,medialize/URI.js,JavaScript,6184,130,286,512,309.3333333333333
976,nenadmarkus/picojs,JavaScript,6184,10,31,477,172.66666666666666
977,prerender/prerender,JavaScript,6178,204,537,913,551.3333333333334
978,jspreadsheet/ce,JavaScript,6171,181,1388,735,768.0
979,antonioru/beautiful-react-hooks,JavaScript,6157,313,74,421,269.[phone]
980,sdc-alibaba/SUI-Mobile,JavaScript,6146,65,1001,1578,881.[phone]
981,ProseMirror/prosemirror,JavaScript,6145,142,1177,322,547.0
982,liftoff/GateOne,JavaScript,6138,53,700,955,569.3333333333334
983,thunlp/WantWords,JavaScript,6131,1,40,548,196.33333333333334
984,angular-fullstack/generator-angular-fullstack,JavaScript,6129,856,1948,1269,1357.6666666666667
985,sandstorm-io/sandstorm,JavaScript,6125,2013,1644,714,1457.0
986,os-js/OS.js,JavaScript,6110,197,605,781,527.6666666666666
987,soldair/node-qrcode,JavaScript,6107,94,225,548,289.0
988,jquense/react-big-calendar,JavaScript,6103,725,1540,1987,1417.3333333333333
989,ecrmnn/collect.js,JavaScript,6101,106,140,317,187.66666666666666
990,postmanlabs/newman,JavaScript,6099,1745,1242,1063,1350.0
991,sindresorhus/query-string,JavaScript,6098,144,201,434,259.6666666666667
992,redux-offline/redux-offline,JavaScript,6092,214,309,422,315.0
993,mimecorg/vuido,JavaScript,6092,10,58,251,106.33333333333333
994,bndw/wifi-card,JavaScript,6090,191,61,404,218.66666666666666
995,slap-editor/slap,JavaScript,6089,179,235,258,224.0
996,ducksboard/gridster.js,JavaScript,6075,82,527,1234,614.3333333333334
997,ecomfe/echarts-for-weixin,JavaScript,6070,24,852,1496,790.6666666666666
998,chancejs/chancejs,JavaScript,6055,342,221,440,334.3333333333333
999,doublespeakgames/adarkroom,JavaScript,6049,376,241,1465,694.0
